row_index,BX,BY,EX,EY,mode,start_obstime,end_obstime,time_source,time_delta_days,conversion_ok,accepted,reject_reason,effective_b0_deg,effective_b0_source,start_radius_fraction,end_radius_fraction,latitude_deg,delta_lat_deg,cmd_start_deg,cmd_end_deg,abs_cmd_deg,synodic_delta_lon_deg,carrington_delta_lon_deg,synodic_rate_deg_per_day,sidereal_rate_deg_per_day,sidereal_rate_nhz,sidereal_period_days
1,1832.0,825.0,1873.0,900.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.9246053545856173,0.9533417508045897,7.772824669579149,-4.207856225953393,65.68338619569207,71.43616183222883,71.43616183222883,5.752775636536768,-7.445974194484717,5.752775636536768,6.738422968635851,216.64168494842633,53.42496332979222
2,1817.0,960.0,1889.0,980.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8839760066013747,0.9623537246553497,0.7510179830799015,0.14503380495245832,61.78417442278965,73.98934070535215,73.98934070535215,12.205166282562516,-0.9935835484589681,12.205166282562516,13.1908136146616,424.08737187055044,27.291720625925585
3,1816.0,935.0,1890.0,980.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8855388259956076,0.9634634027274008,1.5657064510690133,-1.427355407642622,61.726536583469674,74.22329663320319,74.22329663320319,12.496760049733524,-0.7019897812879599,12.496760049733524,13.482407381832608,433.4621714838159,26.701462862270127
4,1810.0,940.0,1890.0,978.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8783064512015281,0.9635787205087522,1.4236551901157761,-0.8846135787892118,60.90288096815437,74.23062216020082,74.23062216020082,13.32774119204646,0.12899136102497621,13.32774119204646,14.313388524145545,460.17838619295094,25.151277029384673
5,1807.0,975.0,1888.0,980.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8717018971706235,0.9612440498940891,0.18234332894935013,1.2262786960613072,60.4614973986862,73.75874066486227,73.75874066486227,13.297243266176082,0.09849343515459807,13.297243266176082,14.282890598275166,459.1978716009249,25.20498196936931
6,1798.0,970.0,1889.0,980.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8620904824900921,0.9623537246553497,0.29412860957569054,1.0588125519608802,59.31739702333776,73.98934070535215,73.98934070535215,14.671943682014387,1.473193850992903,14.671943682014387,15.657591014113471,503.39477283029424,22.992042624916085
7,1745.0,833.0,1839.0,852.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8287444020629142,0.9255021993424188,8.114778662981038,0.10238822371105805,54.009143089565164,66.1817733111923,66.1817733111923,12.172630221627145,-1.026119609394339,12.172630221627145,13.15827755372623,423.04133081681556,27.359204009042454
8,1741.0,810.0,1840.0,854.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8313940397806061,0.9261336063388065,8.805976498423327,-1.5127120182567246,53.89047785846938,66.30373516108222,66.30373516108222,12.413257302612834,-0.7854925284086498,12.413257302612834,13.398904634711919,430.7775409822505,26.867867920140633
9,1739.0,1171.0,1866.0,1190.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8110608812453106,0.9535638157025904,-13.188456525401357,0.8643735734226219,54.82872368245421,73.5831988909733,73.5831988909733,18.754475208519096,5.5557253774976125,18.754475208519096,19.74012254061818,634.6490014344838,18.23696885666477
10,1735.0,846.0,1839.0,852.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8143807766534744,0.9255021993424188,7.625500612148221,1.0809443253766906,52.757260291969985,66.1817733111923,66.1817733111923,13.424513019222331,0.2257631882008475,13.424513019222331,14.410160351321416,463.2896203485538,24.982372938479333
11,1735.0,815.0,1840.0,852.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8234240465846422,0.9265893919285759,8.671008433411618,-0.9712928280712632,53.14891493269037,66.3478951846498,66.3478951846498,13.198980251959426,0.00023042093794245488,13.198980251959426,14.18462758405851,456.0386954751322,25.379587716817355
12,1729.0,1429.0,1770.0,1467.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.9033886821911769,0.9640225651782428,-30.732731206016982,-1.4278570902181116,64.78114398909715,76.309888418563,76.309888418563,11.52874442946586,-1.670005401555624,11.52874442946586,12.514391761564944,402.3402701120417,28.766879514324987
13,1726.0,846.0,1839.0,852.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8046838195109406,0.9255021993424188,7.577031023545924,1.1778835025812837,51.79821461129283,66.1817733111923,66.1817733111923,14.383558699899481,1.1848088688779974,14.383558699899481,15.369206031998566,494.1231363168264,23.423461124177972
14,1655.0,1480.0,1695.0,1490.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8650247980460259,0.9077152161224614,-34.472555818689514,-0.04926392839757199,58.23364378492416,64.77368113877036,64.77368113877036,6.540037353846202,-6.658712477175283,6.540037353846202,7.5256846859452855,241.9523111479323,47.83617903528749
15,1651.0,998.0,1811.0,1026.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.697265381576971,0.8744472681021755,-3.568030435667871,-0.10172602999751579,44.2652702599344,61.18631604849512,61.18631604849512,16.92104578856072,3.7222959575392345,16.92104578856072,17.906693120659803,575.70386833397,20.104214528848484
16,1631.0,730.0,1727.0,746.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7493906990035881,0.8399684003462552,13.864336036265712,-0.15537277211574896,44.02057714254311,53.54103146814945,53.54103146814945,9.520454325606352,-3.6782955054151323,9.520454325606352,10.506101657705436,337.7733300445421,34.26580207664058
17,1605.0,1359.0,1717.0,1385.0,pooled,,,folder_dates,1.0,True,False,cmd_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7451787423327986,0.8682108749933912,-27.16991503556379,-0.4656191399194718,46.39563849376376,60.14854686899222,60.14854686899222,13.752908375228458,0.5541585442069739,13.752908375228458,14.738555707327542,473.84759861521167,24.42573120112573
18,1594.0,1271.0,1712.0,1287.0,pooled,,,folder_dates,1.0,True,False,cmd_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.69023971502481,0.8183942422833076,-21.25986974629228,0.06533907673752992,42.82277502095428,55.09336302454643,55.09336302454643,12.270588003592138,-0.9281618274293457,12.270588003592138,13.256235335691223,426.1906936629123,27.157031456037323
19,1581.0,1673.0,1590.0,1690.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.9502761132207967,0.9711339941367005,-49.40439508617271,-0.8443088658969415,70.56285161721357,77.1266191643373,77.1266191643373,6.563767547123746,-6.634982283897739,6.563767547123746,7.549414879222829,242.71524174456115,47.685814829275884
20,1574.0,1139.0,1713.0,1131.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.6243267979330087,0.7747321321225872,-12.187958685266405,1.6127302960007786,38.84174803499364,51.34419865951724,51.34419865951724,12.50245062452359,-0.6962992064978941,12.50245062452359,13.488097956622674,433.6451246342167,26.69019762146964
21,1562.0,783.0,1691.0,739.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.6550139005216173,0.8059301810889845,11.854591792755208,4.0430629680918155,37.350576475162136,49.76392530832037,49.76392530832037,12.413348833158238,-0.7854009978632455,12.413348833158238,13.398996165257323,430.7804837081187,26.86768438171923
22,1556.0,1204.0,1707.0,1258.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.6240291224606527,0.8021922124273037,-18.347663689616446,-2.1961183526788055,38.239517453858625,53.59062354580799,53.59062354580799,15.351106091949362,2.1523562609278777,15.351106091949362,16.336753424048446,525.2299840550555,22.036202093254563
23,1555.0,481.0,1685.0,509.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8438667614683677,0.9310461393401763,31.77178491169228,-0.6275280995961623,44.13614940846183,59.4279727475794,59.4279727475794,15.29182333911757,2.0930735080960865,15.29182333911757,16.277470671216655,523.3240313534162,22.116458218326613
24,1548.0,381.0,1642.0,397.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.921636360093781,0.9781899383839293,41.496222221007216,0.3830879123945934,50.80917065092806,66.85353707226913,66.85353707226913,16.044366421341067,2.845616590319583,16.044366421341067,17.03001375344015,547.5184462911571,21.139149105342216
25,1532.0,946.0,1694.0,1004.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.5710592280799853,0.7447760455497286,-2.259870519302986,-2.560348579405095,34.36944961986339,48.23367721611281,48.23367721611281,13.864227596249407,0.6654777652279229,13.864227596249407,14.849874928348491,477.4265344762247,24.242628421924152
26,1494.0,786.0,1669.0,818.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.5853604988212365,0.7523305354482837,8.769260932993484,-0.9385775683591042,31.943670843795857,46.40670761758621,46.40670761758621,14.46303677379035,1.2642869427688659,14.46303677379035,15.448684105889434,496.6783727459309,23.30295561307767
27,1485.0,312.0,1445.0,305.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;cmd_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.9424586967404611,0.9257642821867992,48.07159739509821,0.1902786794397926,49.92078331507605,44.53562886468475,49.92078331507605,-5.385154450391298,-18.58390428141278,-5.385154450391298,-4.399507118292214,-141.44505910147294,-81.82734800068776
28,1474.0,302.0,1460.0,294.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.945283287605975,0.9447685718317411,49.397167121447595,0.7599223289267982,49.67534604215369,48.60681875186798,49.67534604215369,-1.068527290285715,-14.267277121307199,-1.068527290285715,-0.0828799581866313,-2.6646077091895353,-4343.6315350128725
29,1446.0,1346.0,1590.0,1355.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.58979804034522,0.7285339582991734,-26.975954528014007,0.3514288128716885,31.80020912782847,44.79490864680841,44.79490864680841,12.994699518979928,-0.20405031204155577,12.994699518979928,13.980346851079013,449.4710278767687,25.75043407969631
30,1439.0,473.0,1578.0,469.0,pooled,,,folder_dates,1.0,True,False,cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7664460230002107,0.8713130434884391,32.58141707163489,1.59408261403755,32.851290343986705,47.48868727504621,47.48868727504621,14.637396931059499,1.4386471000380148,14.637396931059499,15.623044263158583,502.2840876787096,23.04288421232554
31,1426.0,781.0,1593.0,799.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.5219301783870244,0.6798565571292263,9.110981005464474,-0.27960862290812294,26.90756740079017,39.79569974499869,39.79569974499869,12.888132344208515,-0.3106174868129692,12.888132344208515,13.8737796763076,446.04487128046554,25.948228125229335
32,1377.0,350.0,1515.0,350.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;cmd_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.8453832500742919,0.9265340965656716,43.30399636691155,1.5615696093018414,32.15320300243935,49.41992544683667,49.41992544683667,17.266722444397317,4.067972613375833,17.266722444397317,18.2523697764964,586.8174439460006,19.72346629003607
33,1372.0,1196.0,1516.0,1205.0,pooled,,,folder_dates,1.0,True,False,sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.4313172473959679,0.5824861573091589,-17.591892208943115,0.07812381144909608,23.936548729584548,34.98506247279135,34.98506247279135,11.048513743206797,-2.1502360878146867,11.048513743206797,12.034161075305882,386.90075473591446,29.914839742233514
34,1346.0,441.0,1437.0,465.0,pooled,,,folder_dates,1.0,True,False,delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7400141807116408,0.7722422059764397,33.185654269393225,-1.4909081036625977,25.544283515736286,32.93848472191527,32.93848472191527,7.394201206178991,-5.804548624842493,7.394201206178991,8.379848538278075,269.4138547543106,42.96020367857081
35,1339.0,768.0,1511.0,787.0,pooled,,,folder_dates,1.0,True,False,delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.4510084721768635,0.6017854094379039,9.528902677772733,-0.5320636398948757,20.804319772709132,33.24774380906867,33.24774380906867,12.443424036359545,-0.7553257946619389,12.443424036359545,13.42907136845863,431.7474076793541,26.807512606236177
36,1336.0,773.0,1513.0,788.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.44492335308843567,0.6033005925227254,9.329804277277322,-0.24516564523276152,20.575316312644116,33.39617119859135,33.39617119859135,12.820854885947227,-0.3778949450742566,12.820854885947227,13.806502218046312,443.88188715426674,26.07467078297705
37,1336.0,1101.0,1510.0,1121.0,pooled,,,folder_dates,1.0,True,False,delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.35706796392871415,0.5506505692203687,-11.944032410790825,-0.5605867054935789,20.730694690617078,33.5406158750808,33.5406158750808,12.809921184463718,-0.3888286465577657,12.809921184463718,13.795568516562803,443.5303664018391,26.095336308017178
38,1329.0,697.0,1379.0,805.0,pooled,,,folder_dates,1.0,True,False,delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.4968468477543727,0.4634625452657394,11.021593778747935,-7.087744274797201,20.496008850741934,23.44245101099696,23.44245101099696,2.9464421602550317,-10.252307670766452,2.9464421602550317,3.932089492354115,126.41748625109682,91.5543760384941
39,1327.0,779.0,1512.0,786.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.43295425014203215,0.6032709196282677,9.180441065538393,0.30920981590757,19.93096310007461,33.33267763623788,33.33267763623788,13.401714536163269,0.20296470514178466,13.401714536163269,14.387361868262353,462.55664442715903,25.02196047450076
40,1324.0,769.0,1509.0,784.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.4374801582802229,0.6012589672337638,9.566947204635415,-0.22987397835554724,19.76418403573252,33.113943487885734,33.113943487885734,13.349759452153222,0.15100962113173821,13.349759452153222,14.335406784252307,460.88627778588955,25.11264629026546
41,1270.0,1622.0,1355.0,1677.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7184688795377274,0.8134441333150614,-50.37133405103925,-4.162241952457492,24.255507083131647,37.120163597547645,37.120163597547645,12.864656514415998,-0.334093316605486,12.864656514415998,13.850303846515082,445.2901185222185,25.99220955651314
42,1244.0,1151.0,1445.0,1162.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.28225065473576044,0.4922673668788407,-15.1256690282069,-0.057157617303246866,14.665936072686975,28.98826906112852,28.98826906112852,14.32233298844153,1.1235831574200468,14.32233298844153,15.307980320540615,492.1547170955702,23.517145466730405
43,1243.0,771.0,1420.0,785.0,pooled,,,folder_dates,1.0,True,False,sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.3717990961544078,0.5139258244984579,9.15062735090657,-0.3820217995965933,14.276632514720754,26.451175891665,26.451175891665,12.174543376944257,-1.0242064540772269,12.174543376944257,13.160190709043341,423.10283915391403,27.355226680158772
44,1238.0,1679.0,1339.0,1695.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7656361834658149,0.823621931725809,-53.78917546511097,-0.7833787122566918,23.502055708165905,36.73086568552524,36.73086568552524,13.228809977359333,0.030060146337849147,13.228809977359333,14.214457309458417,456.9977272845428,25.326327425842212
45,1234.0,1674.0,1334.0,1699.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.758979171463914,0.8253132588954585,-53.77444955286042,-1.6195510436910538,22.792762693865935,36.468190691385516,36.468190691385516,13.675427997519591,0.47667816649810746,13.675427997519591,14.661075329618676,471.3565885294071,24.55481551702547
46,1154.0,1647.0,1138.0,1693.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7071320969020822,0.754048333257815,-52.965143584191566,-4.224198733534614,13.226465881810675,12.783214322294075,13.226465881810675,-0.44325155951659667,-13.64200139053808,-0.44325155951659667,0.5423957725824871,17.43813569259539,663.7219871496169
47,1126.0,1087.0,1337.0,1097.0,pooled,,,folder_dates,1.0,True,True,,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.13320827468458724,0.35711118025305283,-11.292938125471363,-0.22567908661823033,6.633948425551257,20.78022698902293,20.78022698902293,14.146278563471668,0.9475287324501842,14.146278563471668,15.131925895570753,486.49453110759885,23.790758855445834
48,1121.0,1102.0,1330.0,1096.0,pooled,,,folder_dates,1.0,True,False,delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.13830097792071883,0.3492849839314596,-11.752678452298753,0.7792854655268275,6.329389629539305,20.29157641983496,20.29157641983496,13.962186790295647,0.7634369592741628,13.962186790295647,14.947834122394731,480.5759427210241,24.083756686906952
49,1112.0,331.0,1288.0,333.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7761832862328075,0.8219045933037649,43.42936185901628,0.4292041369226496,7.7102882368203955,23.91348177205299,23.91348177205299,16.2031935352326,3.0044437042111163,16.2031935352326,17.188840867331685,552.6247706832461,20.943820632152068
50,1111.0,147.0,1203.0,155.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.9792274606816777,0.9858267195545342,69.89743425344304,-0.73748478098085,16.636074199167563,34.658174064793705,34.658174064793705,18.02209986562613,4.823350034604648,18.02209986562613,19.007747197725216,611.1029834659599,18.93964583257313
51,1094.0,377.0,1217.0,433.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7230841011140755,0.6907948543990449,36.446163816400684,-4.686905759650081,5.726805411222018,15.009565410030143,15.009565410030143,9.282759998808132,-3.915989832213352,9.282759998808132,10.268407330907216,330.1314085296816,35.05899098065814
52,1088.0,1451.0,1327.0,1465.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.4797440161040618,0.5945119380167605,-35.73094398434108,-0.4394179420927813,5.011742827204897,24.574923048709373,24.574923048709373,19.563180221504467,6.364430390482983,19.563180221504467,20.54882755360355,660.6490340021719,17.51924770699964
53,1053.0,407.0,1247.0,420.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.6863123861318726,0.7153907677747064,35.69329540266685,-0.7577723239882701,2.284723321206098,17.67709090499014,17.67709090499014,15.39236758378405,2.1936177527625667,15.39236758378405,16.378014915883135,526.5565495075597,21.980685806487926
54,1052.0,414.0,1248.0,421.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;sidereal_rate_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.678491427568507,0.7147346913452192,35.34685121060592,-0.2314328278592015,2.1890492813263602,17.74013953396501,17.74013953396501,15.551090252638659,2.352340421617175,15.551090252638659,16.536737584737743,531.6595159702207,21.76971111473976
55,1013.0,1041.0,1218.0,1078.0,pooled,,,folder_dates,1.0,True,False,delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.02249828525701843,0.22375030174474447,-9.388093376363003,-2.1856721064342555,-0.7077037406607517,12.662813681932956,12.662813681932956,13.370517422593707,0.1717675915722232,13.370517422593707,14.356164754692792,461.55365080673846,25.076335229596886
56,1010.0,313.0,1152.0,320.0,pooled,,,folder_dates,1.0,True,False,latitude_cut;delta_lat_cut,-7.213482505185651,auto_from_2026-02-28T18_38_25_rotated.tif,0.7901531340877171,0.7950463919999252,44.6952563568859,-0.5575595890706353,-1.2599736045148449,11.485216570032275,11.485216570032275,12.745190174547133,-0.4535596564743507,12.745190174547133,13.730837506646218,441.44925111388307,26.21835702488993
